-46	 90:68:C3:3A:4D:1F	 1445589874	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858222	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858222	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858222	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858226	 	
-59	 90:68:C3:3A:4D:1F	 1445858227	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858228	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858228	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858228	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858229	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858229	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858230	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858230	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858230	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858232	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858232	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858232	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858232	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858239	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858240	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858240	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858243	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858243	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858243	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858244	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858245	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858245	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858245	 	
-58	 90:68:C3:3A:4D:1F	 1445858245	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858245	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858252	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858252	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858253	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858254	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858254	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858254	 	
-61	 90:68:C3:3A:4D:1F	 1445858254	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858255	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858255	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858256	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858256	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858257	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858263	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858264	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858264	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858265	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858266	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858266	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858266	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858267	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858267	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858267	 		ubuntu-	
-55	 90:68:C3:3A:4D:1F	 1445858267	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858267	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858267	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858269	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858270	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858270	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858270	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858270	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858275	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858275	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858275	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858278	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858278	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858278	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858279	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858280	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858280	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858281	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858281	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858284	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858286	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858286	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858287	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858287	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445858289	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858289	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858289	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858289	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858290	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858290	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858291	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858291	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858292	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858292	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858293	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858293	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858293	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858295	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858295	 	
-58	 90:68:C3:3A:4D:1F	 1445858300	 	
-58	 90:68:C3:3A:4D:1F	 1445858304	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858305	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858305	 	
-58	 90:68:C3:3A:4D:1F	 1445858307	 	
-62	 90:68:C3:3A:4D:1F	 1445858307	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858307	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858308	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858311	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858311	 	
-56	 90:68:C3:3A:4D:1F	 1445858313	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858313	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858313	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858319	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858320	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858323	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858324	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858324	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858325	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858325	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858325	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858325	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858330	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858330	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858331	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858331	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858331	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858332	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858336	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858336	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445858337	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858337	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858340	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858342	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858342	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858342	 	lmpdCar	
-60	 90:68:C3:3A:4D:1F	 1445858342	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858347	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858348	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858348	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858348	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858348	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858348	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858349	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858354	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858354	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858355	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858359	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858360	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858361	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858361	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858365	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858372	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858373	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858373	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858374	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858374	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858374	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858375	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858375	 	
-58	 90:68:C3:3A:4D:1F	 1445858375	 	
-61	 90:68:C3:3A:4D:1F	 1445858376	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858376	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858376	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858377	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858377	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858378	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858378	 	
-58	 90:68:C3:3A:4D:1F	 1445858378	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858379	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858381	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858381	 	
-58	 90:68:C3:3A:4D:1F	 1445858383	 	
-58	 90:68:C3:3A:4D:1F	 1445858384	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858384	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858384	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858388	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858389	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858389	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858389	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858390	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858393	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858396	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858396	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858397	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858397	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858400	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858405	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858405	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858405	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858405	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858405	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445858405	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858405	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858406	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858406	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858408	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858408	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858408	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858409	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858413	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858413	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858413	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858414	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858416	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858416	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858417	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858417	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858417	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858428	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858428	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858428	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858428	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858428	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858429	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858429	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858429	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858435	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858446	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858451	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858451	 		ubuntu-	
-28	 24:0A:64:32:6F:84	 1445858451	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445858452	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858452	 	
-29	 24:0A:64:32:6F:84	 1445858452	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858452	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858452	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858456	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858458	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858458	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858461	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858462	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858462	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858463	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858463	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858463	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858463	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858463	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858463	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858464	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858464	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858464	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858465	 	
-59	 90:68:C3:3A:4D:1F	 1445858465	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858465	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858466	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858472	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858472	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858472	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858472	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858472	 	
-59	 90:68:C3:3A:4D:1F	 1445858474	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858474	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858474	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858474	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858475	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858475	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858476	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858483	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858483	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858484	 	
-58	 90:68:C3:3A:4D:1F	 1445858484	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858485	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858486	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858486	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858487	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858487	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858494	 	lmpdCar	
-65	 90:68:C3:3A:4D:1F	 1445858494	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858494	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858496	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858497	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858497	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858497	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858497	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858497	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858497	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858497	 		ubuntu-	
-61	 90:68:C3:3A:4D:1F	 1445858498	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858498	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858498	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858498	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858498	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858501	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858505	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858505	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858506	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858506	 	
-58	 90:68:C3:3A:4D:1F	 1445858506	 	
-59	 90:68:C3:3A:4D:1F	 1445858507	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858507	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858508	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858508	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858509	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858509	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858509	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858509	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858509	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858510	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858514	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858514	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858514	 	lmpdCar	
-55	 90:68:C3:3A:4D:1F	 1445858514	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858514	 	
-58	 90:68:C3:3A:4D:1F	 1445858518	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858519	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858520	 	
-30	 24:0A:64:32:6F:84	 1445858520	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858520	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858520	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858520	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858521	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858521	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858521	 	
-56	 90:68:C3:3A:4D:1F	 1445858522	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858522	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858524	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858526	 	
-58	 90:68:C3:3A:4D:1F	 1445858526	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858526	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858527	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858527	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858529	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858530	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858530	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858530	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858532	 		ubuntu-	
-56	 90:68:C3:3A:4D:1F	 1445858535	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858535	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858535	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858535	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858536	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858537	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858538	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858538	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858538	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858539	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858539	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858543	 		ubuntu-	
-62	 90:68:C3:3A:4D:1F	 1445858543	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858544	 	lmpdCar	
-29	 24:0A:64:32:6F:84	 1445858544	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858544	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858544	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858544	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858544	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858544	 		ubuntu-	
-58	 90:68:C3:3A:4D:1F	 1445858545	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858545	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858545	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858545	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858546	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858546	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858546	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858547	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858547	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858548	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858548	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858549	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858550	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858550	 	lmpdCar	
-63	 90:68:C3:3A:4D:1F	 1445858550	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858551	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858551	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858552	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858554	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858555	 		ubuntu-	
-30	 24:0A:64:32:6F:84	 1445858555	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858555	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858555	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858555	 		ubuntu-	
-59	 90:68:C3:3A:4D:1F	 1445858555	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858556	 	lmpdCar	
-30	 24:0A:64:32:6F:84	 1445858556	 		ubuntu-	
-29	 24:0A:64:32:6F:84	 1445858556	 		ubuntu-	
-64	 90:68:C3:3A:4D:1F	 1445858559	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858559	 	lmpdCar	
-28	 24:0A:64:32:6F:84	 1445858566	 		ubuntu-	
-63	 90:68:C3:3A:4D:1F	 1445858567	 	lmpdCar	
-64	 90:68:C3:3A:4D:1F	 1445858567	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858567	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858573	 	lmpdCar	
-56	 90:68:C3:3A:4D:1F	 1445858573	 	
-59	 90:68:C3:3A:4D:1F	 1445858573	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445858574	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858575	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858575	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858575	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858576	 	lmpdCar	
-61	 90:68:C3:3A:4D:1F	 1445858578	 	lmpdCar	
-66	 90:68:C3:3A:4D:1F	 1445858579	 	lmpdCar	
-59	 90:68:C3:3A:4D:1F	 1445858580	 	lmpdCar	
-57	 90:68:C3:3A:4D:1F	 1445858583	 	lmpdCar	
-62	 90:68:C3:3A:4D:1F	 1445858584	 	
-57	 90:68:C3:3A:4D:1F	 1445858585	 	lmpdCar	
-58	 90:68:C3:3A:4D:1F	 1445858585	 	lmpdCar	
